ID,School,Grade,Birth,Sex,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
129,TSJH,8,99.05,0,3,2,4,2,4,5,3,2,5,4,2,5,3,6,2,4,3,5,2,4,3,6,1,3,6,5,2,4
130,TSJH,8,99.06,1,4,4,3,3,4,3,4,4,4,4,4,4,4,3,3,3,3,4,3,3,4,4,3,4,4,4,3,4
131,TSJH,8,99.06,1,5,4,4,4,3,4,3,2,4,1,1,2,2,2,1,2,1,4,1,4,4,5,3,4,2,4,1,5
132,TSJH,8,99.07,1,4,3,4,3,4,3,3,3,4,5,5,4,5,4,2,2,1,2,1,2,4,2,2,2,2,1,1,4
133,TSJH,8,98.09,0,6,6,5,6,6,6,6,2,4,2,2,4,2,5,5,6,4,4,1,4,3,3,5,2,4,6,1,5
134,TSJH,8,99.07,1,5,3,6,5,4,4,4,3,5,4,3,3,1,1,4,1,1,1,1,1,3,1,4,1,1,2,1,6
135,TSJH,8,99.08,1,6,3,4,6,6,3,2,1,2,1,4,2,1,1,2,2,2,4,1,4,2,2,2,1,2,2,1,6
136,TSJH,8,98.12,1,2,3,2,2,2,2,2,2,NA,2,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4
137,TSJH,8,99.01,0,5,4,4,5,6,3,5,2,2,3,3,2,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,6
138,TSJH,8,99.01,1,3,6,2,4,2,5,5,5,6,6,6,4,5,6,6,4,6,6,1,2,5,3,2,4,2,5,2,6
139,TSJH,8,99.05,0,6,1,6,6,6,1,1,1,1,1,1,6,6,2,3,1,1,6,1,1,1,1,1,1,1,1,1,3
140,TSJH,8,98.1,1,4,5,6,5,6,5,4,3,4,3,4,3,3,5,5,2,5,5,2,2,5,4,6,4,4,5,2,6
141,TSJH,8,98.11,1,4,2,5,5,4,4,2,3,3,2,2,3,3,2,1,1,2,2,1,2,1,1,1,1,1,1,1,1
142,TSJH,8,99.03,1,6,5,6,3,4,5,5,5,6,4,4,4,4,4,6,4,1,4,1,1,1,1,1,1,1,1,1,4
143,TSJH,8,98.1,0,2,2,3,3,3,3,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,1,2,3
144,TSJH,8,98.12,0,5,4,6,6,6,2,3,6,6,3,5,6,4,1,1,1,1,5,1,1,5,4,2,2,1,5,1,6
145,TSJH,8,99.09,0,5,5,6,5,6,4,5,4,5,2,2,4,2,2,5,6,5,5,1,5,6,4,3,4,4,3,1,6
146,TSJH,8,98.11,1,5,5,5,5,5,2,4,4,5,5,4,2,2,4,4,2,2,4,1,1,1,1,1,2,1,3,1,5
147,TSJH,8,99.08,0,6,4,5,5,3,1,1,3,3,3,4,6,4,1,1,3,1,5,1,1,3,1,1,1,1,3,1,5
148,TSJH,8,99.04,1,3,3,4,5,4,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1
149,TSJH,8,98.11,1,2,2,4,2,4,3,2,5,5,5,4,4,4,2,2,2,2,3,1,1,1,1,1,1,1,1,2,5
150,TSJH,8,99.08,0,6,4,6,4,4,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,5,5,1,1,1,1,1,4
151,GWJH,8,99.06,1,5,4,6,4,4,2,5,3,3,3,3,3,3,2,3,3,2,5,1,4,3,1,1,1,1,4,1,2
152,CCJH,8,99.05,0,5,4,4,4,5,3,3,2,2,4,2,4,3,2,2,2,2,2,1,4,4,4,4,4,2,1,1,4
153,CCJH,8,99.03,1,6,6,6,6,6,6,6,4,4,3,1,1,1,2,1,4,1,6,2,3,3,4,4,3,4,1,1,6
154,CCJH,8,98.12,0,4,5,4,4,6,1,1,4,5,3,4,5,4,2,2,4,3,5,1,4,4,2,2,2,2,3,1,6
155,CCJH,8,98.1,1,6,4,4,6,6,1,1,4,4,2,6,6,6,1,1,4,1,3,1,1,5,1,1,1,1,4,1,6
156,CCJH,8,98.09,0,5,4,5,4,5,3,4,3,3,3,4,3,4,4,4,3,4,4,1,2,5,3,3,3,3,3,3,4
157,CCJH,8,98.05,0,2,2,5,4,6,1,1,1,3,1,1,4,4,1,1,2,1,4,1,1,1,1,1,1,1,1,1,1
158,CCJH,8,99.07,1,4,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,1,2,4,5,2,4,2,1,2
159,CCJH,8,99.07,0,6,3,3,4,4,4,4,1,1,1,1,1,2,2,3,4,5,4,2,4,1,1,1,3,1,4,2,4
160,CCJH,8,98.1,1,5,6,2,5,5,5,5,2,2,2,1,5,5,4,2,3,5,5,1,6,1,2,3,4,2,6,1,6
161,CCJH,8,99.05,0,6,1,2,2,6,1,6,4,6,1,6,4,4,2,6,6,6,6,1,6,3,4,6,2,3,6,1,6
162,CCJH,8,99.07,1,6,3,1,1,1,1,1,1,4,1,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
163,CCJH,8,98.1,1,1,5,5,4,5,5,4,4,4,3,3,4,3,3,3,3,1,4,1,1,5,1,1,1,1,1,1,6
164,CCJH,8,99.08,1,3,6,6,6,6,4,3,3,3,3,4,4,4,3,4,3,3,4,2,4,3,3,2,3,2,6,1,4
165,CCJH,8,98.09,0,4,5,3,6,4,4,4,4,4,3,3,3,3,2,1,6,3,4,1,1,4,4,4,4,3,4,2,4
166,CCJH,8,98.12,0,6,6,2,6,6,4,4,5,3,1,2,5,6,4,4,1,1,6,6,4,6,1,1,1,2,6,4,2
167,CCJH,8,99.02,1,1,1,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,1,1
168,CCJH,8,99.02,0,6,6,6,6,5,4,6,2,2,2,2,2,2,2,5,2,2,5,5,3,6,6,6,5,6,6,1,5
169,CCJH,8,98.1,1,6,5,5,2,4,5,6,5,3,5,5,5,3,4,6,3,5,5,1,1,1,6,3,5,2,6,4,6
170,CCJH,8,99.01,0,5,5,5,4,3,3,3,3,3,4,3,4,4,3,3,3,3,4,3,4,3,3,3,4,3,4,3,5
171,CCJH,8,99.07,1,5,2,4,3,4,4,4,1,2,1,1,1,1,1,4,4,4,4,1,2,2,4,4,4,4,1,1,2
172,CCJH,8,99.04,1,5,3,4,5,4,4,5,1,3,2,2,2,2,1,3,2,2,4,3,2,2,3,4,3,3,5,4,3
173,CCJH,8,99.08,1,5,4,5,4,5,3,3,3,4,3,3,4,3,3,3,2,3,4,1,4,3,1,1,1,1,1,1,1
174,CCJH,8,99.07,1,6,5,5,6,6,3,6,1,1,1,1,4,4,4,2,3,2,5,1,3,4,1,2,3,2,4,1,5
175,CCJH,8,99.07,1,4,4,5,5,5,4,3,2,2,2,2,2,2,3,4,3,4,5,2,5,3,2,2,2,2,4,2,2
176,CCJH,8,99.02,0,6,3,4,3,3,4,5,1,2,2,4,4,2,4,1,2,2,4,1,2,3,4,1,4,1,2,1,5
177,CCJH,8,99.08,1,6,6,6,6,6,4,5,3,4,5,2,2,1,2,5,3,2,3,1,1,2,4,3,1,2,6,1,6
178,CCJH,8,99.03,0,4,4,4,4,4,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,4,3,3,4
179,CCJH,8,99.03,0,2,2,4,6,6,3,6,2,4,1,1,1,1,1,1,1,1,1,2,3,6,2,4,2,1,1,1,6
180,CCJH,8,99.08,1,6,6,6,6,3,5,6,1,1,1,1,1,1,4,3,5,6,3,1,1,1,3,1,1,1,6,1,1
181,CCJH,8,99.02,1,5,3,4,3,4,2,2,3,3,2,4,4,4,3,1,2,2,3,1,1,3,1,1,1,1,4,1,5
182,CCJH,8,98.11,1,5,3,4,4,4,3,4,3,4,3,3,3,3,3,3,2,3,4,1,1,2,2,1,1,2,4,1,2
183,CCJH,8,99.03,0,6,6,6,6,6,1,4,5,6,4,1,3,1,1,1,4,1,4,1,1,3,2,1,1,1,6,1,6
184,GWJH,8,98.1,1,6,3,4,4,5,3,3,5,5,4,3,3,3,2,1,2,2,4,3,1,4,1,1,2,1,6,1,4
185,GWJH,8,98.09,0,4,4,5,4,6,3,3,5,5,5,4,4,5,3,3,3,3,5,1,3,3,1,4,3,1,5,1,6
186,GWJH,8,99.01,1,2,4,5,5,5,3,3,4,2,3,3,3,3,2,1,2,1,4,1,2,4,3,2,3,1,4,1,5
187,GWJH,8,99.03,1,4,5,4,6,6,4,6,1,2,4,3,4,6,2,1,1,1,4,1,1,2,1,1,2,1,6,1,6
188,GWJH,8,99.05,1,4,4,4,5,5,3,5,5,5,1,1,1,1,1,1,2,4,4,4,1,1,1,5,1,1,1,1,6
189,GWJH,8,99.06,1,4,5,4,6,4,2,2,5,5,4,5,5,5,2,1,1,3,4,1,2,2,1,1,1,1,3,1,4
190,GWJH,8,98.1,0,5,4,6,6,6,3,4,4,2,1,3,3,2,3,3,2,3,4,1,1,3,1,6,1,2,1,1,1
191,GWJH,8,98.11,1,6,4,4,4,6,2,2,1,3,3,4,5,4,1,1,2,1,5,1,2,3,1,1,1,1,2,1,4
192,GWJH,8,99.02,0,3,2,4,4,4,3,5,1,1,1,1,2,1,1,5,3,2,5,1,4,1,1,1,1,1,1,4,6
193,GWJH,8,98.12,0,5,6,2,1,1,1,5,3,4,6,1,5,6,3,6,4,3,1,1,2,5,6,6,4,6,2,1,6
194,GWJH,8,99.02,1,4,4,4,6,6,5,5,3,3,3,2,2,3,1,2,2,2,3,1,1,2,1,1,1,1,4,1,6
